unidad_id,sujeto,tipo_sujeto
a80456cf-be82-4372-ac62-8cca179f5b16,Reglamento,PROPN
cd169451-70a4-46f0-aeba-5064d3f5a93d,6.3,NUM
b96e58e6-dc7d-47b4-9203-76eb82e76ff3,numeral,NOUN
8d06f777-9a27-47b5-914d-b2b75dc8d6f7,numeral,NOUN
b2c6a4f0-a131-449d-b3be-3bb7b7fa30a0,numerales,NOUN
598956a1-17ed-438b-9fb5-c1009df97be0,Reglamento,PROPN
9aaa41a0-52ed-4214-b830-e1ea39b43628,especificaciones,NOUN
0fdd7854-9a88-4859-a9e1-fb0046c0e605,numerales,NOUN
741aa80c-520d-4f36-a9d6-35ba98fec93c,criterios,NOUN
e0ffd610-86b5-4582-a79c-6dfedd279bab,blecidos,ADJ
24f0835c-ac90-4cb9-9af9-12b226f583c1,plazos,NOUN
733d7e08-7c9d-4c5f-bc18-6057858224d5,definiciones,NOUN
e3b87937-4975-4a38-9ce6-970a424701e2,COMISIÓN,NOUN
e3b87937-4975-4a38-9ce6-970a424701e2,Ver,PROPN
e3b87937-4975-4a38-9ce6-970a424701e2,que,PRON
e3b87937-4975-4a38-9ce6-970a424701e2,CREG,PROPN
e3b87937-4975-4a38-9ce6-970a424701e2,construcción,NOUN
e3b87937-4975-4a38-9ce6-970a424701e2,que,PRON
e3b87937-4975-4a38-9ce6-970a424701e2,que,PRON
e3b87937-4975-4a38-9ce6-970a424701e2,Empresas,PROPN
e3b87937-4975-4a38-9ce6-970a424701e2,comisión,NOUN
e3b87937-4975-4a38-9ce6-970a424701e2,seńalamiento,NOUN
e3b87937-4975-4a38-9ce6-970a424701e2,que,SCONJ
e3b87937-4975-4a38-9ce6-970a424701e2,Empresas,PROPN
e3b87937-4975-4a38-9ce6-970a424701e2,que,PRON
e3b87937-4975-4a38-9ce6-970a424701e2,competencia,NOUN
e3b87937-4975-4a38-9ce6-970a424701e2,quienes,PRON
e3b87937-4975-4a38-9ce6-970a424701e2,operaciones,NOUN
e3b87937-4975-4a38-9ce6-970a424701e2,Empresa,PROPN
e3b87937-4975-4a38-9ce6-970a424701e2,Centro,PROPN
e3b87937-4975-4a38-9ce6-970a424701e2,normas,NOUN
e3b87937-4975-4a38-9ce6-970a424701e2,Consejo,PROPN
e3b87937-4975-4a38-9ce6-970a424701e2,Reglamento,PROPN
e3b87937-4975-4a38-9ce6-970a424701e2,prestación,NOUN
e3b87937-4975-4a38-9ce6-970a424701e2,condiciones,NOUN
aea2c321-d899-48d8-9170-7a247d80a9b3,acuerdo,NOUN
aea2c321-d899-48d8-9170-7a247d80a9b3,interés,NOUN
aea2c321-d899-48d8-9170-7a247d80a9b3,dinámica,NOUN
aea2c321-d899-48d8-9170-7a247d80a9b3,regulación,NOUN
aea2c321-d899-48d8-9170-7a247d80a9b3,CREG,PROPN
d0fbd96e-1419-430d-a17f-d329af11c1ec,CREG,PROPN
06f87a11-f066-490b-9348-b8d0855167af,resolución,NOUN
06f87a11-f066-490b-9348-b8d0855167af,que,PRON
4bf59ca2-980a-42af-8cee-41980bc163a4,RIVEIRA,PROPN
4bf59ca2-980a-42af-8cee-41980bc163a4,HERRERA,PROPN
aa284ddf-6e2f-4155-90c8-36b0ff8b5633,Conexiones,PROPN
61ab4d08-58e9-48ff-b852-599b45f79666,MEDICION,PROPN
61ab4d08-58e9-48ff-b852-599b45f79666,Sistema,PROPN
61ab4d08-58e9-48ff-b852-599b45f79666,MEDICION,NOUN
61ab4d08-58e9-48ff-b852-599b45f79666,5.5.1,DET
61ab4d08-58e9-48ff-b852-599b45f79666,5.6.1,NUM
22451e24-07df-405c-9b53-eb6dceabaca4,ESTÁNDARES,PROPN
22451e24-07df-405c-9b53-eb6dceabaca4,Cumplimiento,PROPN
02feb68c-b8be-4620-9a13-36a706291a33,principios,NOUN
02feb68c-b8be-4620-9a13-36a706291a33,definiciones,NOUN
02feb68c-b8be-4620-9a13-36a706291a33,que,PRON
02feb68c-b8be-4620-9a13-36a706291a33,Reglamento,PROPN
361558ca-4a53-42c1-a5a8-5d8ad1ccc768,relaciones,NOUN
d21bfc6b-7d52-462c-90fc-589985ffc1aa,Productorescomercializador,PROPN
5f91a6bd-2b4c-44eb-8280-3db0235a0573,que,PRON
5f91a6bd-2b4c-44eb-8280-3db0235a0573,cargos,NOUN
5f91a6bd-2b4c-44eb-8280-3db0235a0573,que,PRON
5f91a6bd-2b4c-44eb-8280-3db0235a0573,RUT,PROPN
f607e7e0-badf-4f11-9e22-e1cb37928c43,que,PRON
75f1fe4b-4b92-424e-98e8-fe9a983eeace,CANTIDAD,NOUN
75f1fe4b-4b92-424e-98e8-fe9a983eeace,Centro,PROPN
f329a0a7-6bae-4c8f-9177-45cb7914d7aa,Remitente,PROPN
43965dc6-96d9-40a6-bcb5-3bed1d150c74,Remitente,PROPN
65e01141-bb9d-404b-a901-08ae9cc9c0ea,Remitente,PROPN
65e01141-bb9d-404b-a901-08ae9cc9c0ea,que,PRON
05b8c2d6-84e3-4f74-95ad-bb1079496094,Remitente,PROPN
cbb74e92-845b-4b51-8d05-5c24628e582b,que,PRON
cbb74e92-845b-4b51-8d05-5c24628e582b,Remitente,PROPN
222cad14-e1f1-4aee-87b9-e9598dd2af12,Transportador,PROPN
222cad14-e1f1-4aee-87b9-e9598dd2af12,que,SCONJ
ea37d5e5-df11-4f64-bfda-7b30d72748f2,que,PRON
ea37d5e5-df11-4f64-bfda-7b30d72748f2,Remitente,PROPN
ea37d5e5-df11-4f64-bfda-7b30d72748f2,que,PRON
4cded67b-7a49-4b0c-97f1-75096a17f680,FIRME,PROPN
4cded67b-7a49-4b0c-97f1-75096a17f680,que,PRON
75576b4e-8932-4f14-a66a-6b6d3a40a4e4,que,PRON
deb2d0a5-8b4b-4524-84d0-9099dae0fea5,Remitente,PROPN
d1264655-4716-407c-8e77-8559c1df3f96,que,PRON
f3d12591-528a-4727-87f6-2c457b2110dd,Agente,PROPN
82cdea95-f9d9-48e3-9cfe-d17832292890,que,PRON
82cdea95-f9d9-48e3-9cfe-d17832292890,que,PRON
82cdea95-f9d9-48e3-9cfe-d17832292890,que,PRON
70fc0a15-d768-44a9-9f2f-1e10e6130fec,que,PRON
70fc0a15-d768-44a9-9f2f-1e10e6130fec,que,PRON
a3cf954c-fc9f-4605-9159-d7f4a0691e8f,COMERCIALIZACIÓN,NOUN
8322671c-c824-4647-9b7f-8083bf97db7a,Persona,PROPN
8322671c-c824-4647-9b7f-8083bf97db7a,actividad,NOUN
9b838d9c-1f32-4e19-ba3b-7b03c20f26bd,volúmenes,NOUN
993af2be-cc9b-45b6-a54e-da641250439f,que,PRON
33b74da5-2dc8-447f-9099-f861d29b2705,CONFIRMACIÓN,NOUN
33b74da5-2dc8-447f-9099-f861d29b2705,que,PRON
2efd4177-3de5-41a6-b79b-1004d7e320fd,que,PRON
2efd4177-3de5-41a6-b79b-1004d7e320fd,Reglamento,PROPN
2efd4177-3de5-41a6-b79b-1004d7e320fd,objetivo,NOUN
b7522c05-e97a-4455-a245-b852d03e89cd,relaciones,NOUN
598ef1be-5b79-4320-9b3f-e5628fb52424,que,PRON
598ef1be-5b79-4320-9b3f-e5628fb52424,CREG,PROPN
d2356323-1ce1-4d4a-9335-9b1b4e3068ed,DERECHOS,NOUN
d2356323-1ce1-4d4a-9335-9b1b4e3068ed,que,PRON
18092582-758a-484f-b716-0a7614d5aefe,DESBALANCE,PROPN
5de99562-7b4f-4e0d-8ff8-feae6f96f878,Esto,PRON
5de99562-7b4f-4e0d-8ff8-feae6f96f878,Remitente,PROPN
5de99562-7b4f-4e0d-8ff8-feae6f96f878,gas,NOUN
ea348c6d-09e4-464e-81e1-a782f5dd28a1,que,PRON
ea348c6d-09e4-464e-81e1-a782f5dd28a1,suministro,NOUN
859ffa17-af56-4668-acbb-4850347b7c5d,DISTRIBUIDOR,NOUN
859ffa17-af56-4668-acbb-4850347b7c5d,que,PRON
971a39f4-a6e1-4bd8-a7ba-e25552dacf7c,gasoducto,NOUN
3f9b7dc8-498c-43a8-a2c9-a1e5692cd301,Gas,PROPN
3f9b7dc8-498c-43a8-a2c9-a1e5692cd301,que,PRON
086b54dd-a014-440f-bc5f-750d154ec82e,Gas,PROPN
086b54dd-a014-440f-bc5f-750d154ec82e,que,PRON
1295334c-69ef-48c3-b1b9-40eea4121461,que,PRON
1de5ce23-6ea7-493d-a271-a1ea8f0e9c97,filtros,NOUN
1de5ce23-6ea7-493d-a271-a1ea8f0e9c97,que,PRON
67d950d1-a66e-437d-994b-d9ab527a0476,Remitentes,PROPN
67d950d1-a66e-437d-994b-d9ab527a0476,Capacidad,PROPN
67d950d1-a66e-437d-994b-d9ab527a0476,Remitente,PROPN
2e0a9193-c5f6-42d2-9ffa-8be540a737ec,que,PRON
48062016-a440-44ad-8fb1-a7f6df1dc0a3,Remitentes,PROPN
05425ca3-5b0e-40a6-9c29-7431da133ac7,NOMINACIÓN,NOUN
05425ca3-5b0e-40a6-9c29-7431da133ac7,que,PRON
05425ca3-5b0e-40a6-9c29-7431da133ac7,Cantidad,PROPN
40b44807-0b28-47b6-8f08-446759db6a39,solicitud,NOUN
8965c54c-344c-42c6-aeee-e4d46fa939e7,NOMINACION,NOUN
8965c54c-344c-42c6-aeee-e4d46fa939e7,que,PRON
a578a459-ccb7-47e0-93fb-9feff8316c2c,PRESTADOR,PROPN
a578a459-ccb7-47e0-93fb-9feff8316c2c,que,PRON
a578a459-ccb7-47e0-93fb-9feff8316c2c,que,PRON
a578a459-ccb7-47e0-93fb-9feff8316c2c,acceso,NOUN
9706c48b-42e1-4f7c-9467-10cfe2ddc1b2,PRODUCTOR,NOUN
9706c48b-42e1-4f7c-9467-10cfe2ddc1b2,quien,PRON
e15fd635-8212-4666-af46-86caf1da60a7,Productor,PROPN
7a1f03ec-de1a-43c6-8ac1-ea27978b5c2e,PROGRAMA,PROPN
fd7af4d0-36a0-492f-a1b1-169e6b6534c9,redes,NOUN
fd7af4d0-36a0-492f-a1b1-169e6b6534c9,que,PRON
fd7af4d0-36a0-492f-a1b1-169e6b6534c9,Distribuidor,PROPN
9dc2f863-8c7d-463a-8527-ddfe1cc329aa,Remitente,PROPN
9dc2f863-8c7d-463a-8527-ddfe1cc329aa,Gas,PROPN
9dc2f863-8c7d-463a-8527-ddfe1cc329aa,Transportador,PROPN
1d5026b5-8723-4072-899c-dc83ce0f6ce8,Punto,PROPN
30a69dc0-deb5-40c2-ae12-77662b82d3f9,Remitente,PROPN
5e8fdac1-3490-44ab-ba82-1fea5905803e,Punto,PROPN
183859cb-23f1-405e-82f0-a7eb7fe498d4,Variaciones,PROPN
183859cb-23f1-405e-82f0-a7eb7fe498d4,Reglamento,PROPN
e50166c7-074c-4737-bace-1853ba927611,que,PRON
e50166c7-074c-4737-bace-1853ba927611,que,PRON
e50166c7-074c-4737-bace-1853ba927611,Servicio,PROPN
1077d082-49b1-45be-abaf-132fe7ba255a,Transportador,PROPN
15a74c5b-d4ef-40c1-be57-94e39f4476c7,que,PRON
1ccfeca8-9c94-45ce-840c-4c8543afb5e9,Remitente,PROPN
6e70e706-24b1-4d68-891c-61c75b13ddde,SISTEMA,PROPN
416ae6df-717e-41a8-9f2f-bacd184a513b,que,PRON
34c0a7b2-23eb-47ef-a9ac-3cab911a183c,SISTEMA,PROPN
34c0a7b2-23eb-47ef-a9ac-3cab911a183c,que,PRON
4204275e-6d09-4e45-bcdc-cedce9b42372,compradores,NOUN
4204275e-6d09-4e45-bcdc-cedce9b42372,yo,PRON
24eee665-1f29-483d-a4b3-720c003b4a6b,Artículos,NOUN
8b5faece-d396-4b8a-b355-e8901d932762,personas,NOUN
8b5faece-d396-4b8a-b355-e8901d932762,que,PRON
f7790b15-dc9e-4732-8f30-0cdd6a4afd00,Alcance,PROPN
f7790b15-dc9e-4732-8f30-0cdd6a4afd00,Reglamento,PROPN
f7790b15-dc9e-4732-8f30-0cdd6a4afd00,que,PRON
f7790b15-dc9e-4732-8f30-0cdd6a4afd00,que,PRON
01844f00-9982-464f-9468-237faa181004,propietarios,NOUN
01844f00-9982-464f-9468-237faa181004,Transportadores,PROPN
9a00542d-55b9-446e-a04e-a8e9a21ea87b,propietarios,NOUN
9a00542d-55b9-446e-a04e-a8e9a21ea87b,que,PRON
fcd67456-5c7c-4adc-ad29-429855ed7457,Consejo,PROPN
cc6bb754-7773-42ff-a2c1-e4c842db1cee,Comisión,PROPN
545a4024-1f4f-447c-b3a0-f7051c319119,iniciativa,NOUN
545a4024-1f4f-447c-b3a0-f7051c319119,que,PRON
545a4024-1f4f-447c-b3a0-f7051c319119,que,PRON
85dfe002-76bb-4a34-a370-bd4e7b787eea,Contratos,PROPN
85dfe002-76bb-4a34-a370-bd4e7b787eea,que,PRON
85dfe002-76bb-4a34-a370-bd4e7b787eea,que,PRON
85dfe002-76bb-4a34-a370-bd4e7b787eea,que,PRON
85dfe002-76bb-4a34-a370-bd4e7b787eea,Comisión,PROPN
067c9e5b-552a-4980-94e5-a5dd351a25e2,1.4,NUM
d1acd775-5314-4187-b497-78538dfa63d4,que,PRON
f1bb9968-860d-4a62-9008-74c52102fcfc,que,PRON
907ff401-47c6-4ef7-b3ed-8b9220887949,que,PRON
1d54ed97-3fe3-46a9-aefd-60a129dfbe7f,Consejo,PROPN
2f2446ca-3067-4020-995a-41f4705ea09e,AMBITO,NOUN
2f2446ca-3067-4020-995a-41f4705ea09e,que,PRON
920a3ad0-2c50-4946-aa27-2ef76b720c93,acuerdos,NOUN
735b321f-c6ac-4e27-9468-619ecb18578e,ACCESO,NOUN
c4680557-9283-4285-994c-175d07eb94b8,Transportadores,PROPN
c4680557-9283-4285-994c-175d07eb94b8,que,PRON
c4680557-9283-4285-994c-175d07eb94b8,que,PRON
aeb1b024-8102-4338-af4b-c614bbbbed32,acceso,NOUN
aeb1b024-8102-4338-af4b-c614bbbbed32,Comisión,PROPN
153cac75-4251-4698-9681-2a13114d641f,Imposición,PROPN
153cac75-4251-4698-9681-2a13114d641f,Transportador,PROPN
153cac75-4251-4698-9681-2a13114d641f,quienes,PRON
153cac75-4251-4698-9681-2a13114d641f,Comisión,PROPN
36ad1b83-7f7d-40fb-ad0e-d3950e30c99f,Comisión,PROPN
36ad1b83-7f7d-40fb-ad0e-d3950e30c99f,acceso,NOUN
36ad1b83-7f7d-40fb-ad0e-d3950e30c99f,Comisión,PROPN
36ad1b83-7f7d-40fb-ad0e-d3950e30c99f,renuencia,NOUN
36ad1b83-7f7d-40fb-ad0e-d3950e30c99f,que,PRON
b71e6460-07ea-4dda-ae29-58bb9661fb23,imposición,NOUN
